"Date","Description","Amount","Extended Details","Doing Business As","Street Address","City, State Zip","Reference","Category"
"04/23/2015","GIANT FOOD INC #320 GAITHERSBURG MD",11.07,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151140151407328","Merchandise & Supplies-Groceries"
"04/26/2015","PANERA BREAD #1162 0FALLS CHURCH VA",22.63,"  7032070145 
 ","SAINT LOUIS BREAD","8191 STRAWBERRY LANE
FALLS CHURCH
VA","22042
UNITED STATES OF AMERICA (THE)","320151170194109791","Restaurant-Bar & Café"
"04/26/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",24.58,"  3012589500 
  Description  Price 
  GROCERY STORES  $24.58 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151170194591292","Merchandise & Supplies-Groceries"
"04/29/2015","GIANT FOOD INC #320 GAITHERSBURG MD",17.61,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151190219768497","Merchandise & Supplies-Groceries"
"05/03/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",22.13,"  3012589500 
  Description  Price 
  GROCERY STORES  $22.13 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151240308916691","Merchandise & Supplies-Groceries"
"05/03/2015","WHOLEFDS TYS 10049 07034481600",10.74,"  7034481600 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","7511 LEESBURG PIKE
FALLS CHURCH
VA","22043-2105
UNITED STATES OF AMERICA (THE)","320151240308327701","Merchandise & Supplies-Groceries"
"05/04/2015","POTOMAC GARDEN CENTEURBANA MD",57.18,"  LAWN/GARDEN SUPPLIES 
 ","POTOMAC GARDEN CENTER","8710 FINGERBOARD RD
FREDERICK
MD","21704-7613
UNITED STATES OF AMERICA (THE)","320151250321130581","Merchandise & Supplies-Florists & Garden"
"05/05/2015","GIANT FOOD INC #320 GAITHERSBURG MD",6.50,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151260342651752","Merchandise & Supplies-Groceries"
"05/05/2015","GIANT FOOD INC #320 GAITHERSBURG MD",23.90,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151260345130965","Merchandise & Supplies-Groceries"
"05/05/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",29.12,"  3012589500 
  Description  Price 
  GROCERY STORES  $29.12 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151260342073170","Merchandise & Supplies-Groceries"
"05/06/2015","LOWE'S OF GAITHERSBUGAITHERSBURG MD",17.64,"  [phone] 
 ","LOWE'S","40 MARKET ST
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151260334313833","Merchandise & Supplies-Hardware Supplies"
"05/07/2015","GIANT FOOD INC #320 GAITHERSBURG MD",25.65,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151280379386194","Merchandise & Supplies-Groceries"
"05/12/2015","GIANT FOOD INC #320 GAITHERSBURG MD",7.38,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151330459068629","Merchandise & Supplies-Groceries"
"05/12/2015","GIANT FOOD INC #320 GAITHERSBURG MD",73.16,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151330458846702","Merchandise & Supplies-Groceries"
"05/16/2015","SEARS ROEBUCK 01754 GAITHERSBURG MD",22.25,"  _ 
  Description  Price 
  FLOORCARE AND SEWIN  $20.99 
 ","SEARS","701 RUSSELL AVE
STE 1
GAITHERSBURG
MD","20877-2612
UNITED STATES OF AMERICA (THE)","320151370522348991","Merchandise & Supplies-Department Stores"
"05/16/2015","SEARS ROEBUCK 01754 GAITHERSBURG MD",50.90,"  _ 
  Description  Price 
  MENS SPORTSWEAR  $19.99 
  MENS SPORTSWEAR  $17.99 
  TEAM SPORTSWEAR  $9.99 
  GENERAL MERCHANDISE  $0.05 
 ","SEARS","701 RUSSELL AVE
STE 1
GAITHERSBURG
MD","20877-2612
UNITED STATES OF AMERICA (THE)","320151370522915369","Merchandise & Supplies-Department Stores"
"05/16/2015","TRADER JOE'S #648 QGAITHERSBURG MD",11.07,"  [phone] 
  Description 
  GROCERY STORES,SUPE 
 ","TRADER JOE'S","18270 CONTOUR RD
MONTGOMERY VILLAGE
MD","20877-2625
UNITED STATES OF AMERICA (THE)","320151370519117951","Merchandise & Supplies-Groceries"
"05/16/2015","WHOLEFDS KTL 10180 03012589500",30.73,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151370518650688","Merchandise & Supplies-Groceries"
"05/18/2015","GIANT FOOD INC #320 GAITHERSBURG MD",45.37,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151390559041742","Merchandise & Supplies-Groceries"
"05/19/2015","GIANT FOOD INC #320 GAITHERSBURG MD",16.88,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151400573684094","Merchandise & Supplies-Groceries"
"05/20/2015","GIANT FOOD INC #320 GAITHERSBURG MD",8.47,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151400566756998","Merchandise & Supplies-Groceries"
"05/22/2015","GIANT FOOD INC #320 GAITHERSBURG MD",13.84,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151420598058796","Merchandise & Supplies-Groceries"
"05/23/2015","WHOLEFDS KTL 10180 03012589500",49.47,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151440637336228","Merchandise & Supplies-Groceries"
"05/24/2015","GIANT FOOD INC #320 GAITHERSBURG MD",36.99,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151450656426362","Merchandise & Supplies-Groceries"
"05/24/2015","LOWE'S OF GAITHERSBUGAITHERSBURG MD",10.98,"  [phone] 
 ","LOWE'S","40 MARKET ST
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151450645035160","Merchandise & Supplies-Hardware Supplies"
"05/24/2015","WA NATIONALS [phone] DC",171.50,"  TICKETS 
 ","TKTS.COM WA NATIONALS","555 ANTON BLVD
COSTA MESA
CA","92626
UNITED STATES OF AMERICA (THE)","320151450645846815","Entertainment-General Events"
"05/26/2015","GIANT FOOD INC #150 GAITHERSBURG MD",18.92,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320151470682459938","Merchandise & Supplies-Groceries"
"05/28/2015","GIANT FOOD INC #320 GAITHERSBURG MD",47.86,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151480690171081","Merchandise & Supplies-Groceries"
"05/28/2015","LOWE'S OF GAITHERSBUGAITHERSBURG MD",8.46,"  [phone] 
 ","LOWE'S","40 MARKET ST
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151490708159620","Merchandise & Supplies-Hardware Supplies"
"05/30/2015","WHOLEFDS KTL 10180 03012589500",77.69,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151510751115444","Merchandise & Supplies-Groceries"
"06/02/2015","GIANT FOOD INC #320 GAITHERSBURG MD",25.00,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151540798763238","Merchandise & Supplies-Groceries"
"06/02/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",7.56,"  3012589500 
  Description  Price 
  GROCERY STORES  $7.56 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151540795928365","Merchandise & Supplies-Groceries"
"06/04/2015","GIANT FOOD INC #320 GAITHERSBURG MD",24.30,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151550807001179","Merchandise & Supplies-Groceries"
"06/04/2015","USPS 233529087906154GAITHERSBURG MD",4.16,"  800-2758777 
 ","CAPITAL","900 BRENTWOOD RD NE
WASHINGTON
DC","20066-9201
UNITED STATES OF AMERICA (THE)","320151560836555261","Business Services-Mailing & Shipping"
"06/06/2015","WHOLEFDS KTL 10180 03012589500",18.74,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151580867446904","Merchandise & Supplies-Groceries"
"06/08/2015","GIANT FOOD INC #320 GAITHERSBURG MD",21.57,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151600895802031","Merchandise & Supplies-Groceries"
"06/08/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",37.21,"  3012589500 
  Description  Price 
  GROCERY STORES  $37.21 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151600898142782","Merchandise & Supplies-Groceries"
"06/09/2015","GIANT FOOD INC #150 GAITHERSBURG MD",7.41,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320151600888887684","Merchandise & Supplies-Groceries"
"06/11/2015","SAFEWAY STORE 1956ROCKVILLE MD",11.54,"  GROCERY STORE 
 ","SAFEWAY","14939 SHADY GROVE RD
ROCKVILLE
MD","20850-7719
UNITED STATES OF AMERICA (THE)","320151630943283509","Merchandise & Supplies-Groceries"
"06/12/2015","CMS MEDICARE SERVICE8006334227",204.90,"  078403928T 0615 21224 
  MEDICARE BILLING 
 ","CMS MEDICARE DATA FEE","7500 SECURITY BLVD
MSC N1-15-03
BALTIMORE
MD","21244-1849
UNITED STATES OF AMERICA (THE)","320151640968227329","Other-Government Services"
"06/14/2015","GIANT FOOD INC #150 GAITHERSBURG MD",28.77,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320151660992874759","Merchandise & Supplies-Groceries"
"06/14/2015","PANERA BREAD #1162 0FALLS CHURCH VA",20.94,"  7032070145 
 ","SAINT LOUIS BREAD","8191 STRAWBERRY LANE
FALLS CHURCH
VA","22042
UNITED STATES OF AMERICA (THE)","320151660996524085","Restaurant-Bar & Café"
"06/15/2015","GIANT FOOD INC #320 GAITHERSBURG MD",1.79,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151660988917245","Merchandise & Supplies-Groceries"
"06/15/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",59.15,"  3012589500 
  Description  Price 
  GROCERY STORES  $59.15 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151670012108651","Merchandise & Supplies-Groceries"
"06/16/2015","GIANT FOOD INC #320 GAITHERSBURG MD",11.67,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151680033281707","Merchandise & Supplies-Groceries"
"06/16/2015","GIANT FOOD INC #320 GAITHERSBURG MD",29.05,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151680032729771","Merchandise & Supplies-Groceries"
"06/20/2015","GIANT FOOD INC #320 GAITHERSBURG MD",64.29,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151710072892177","Merchandise & Supplies-Groceries"
"06/21/2015","LOWE'S OF GAITHERSBUGAITHERSBURG MD",11.64,"  [phone] 
 ","LOWE'S","40 MARKET ST
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151730104921717","Merchandise & Supplies-Hardware Supplies"
"06/21/2015","WHOLEFDS KTL 10180 03012589500",16.60,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151730110141412","Merchandise & Supplies-Groceries"
"06/22/2015","GIANT FOOD INC #320 GAITHERSBURG MD",37.16,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151740129341030","Merchandise & Supplies-Groceries"
"06/24/2015","WHOLEFDS KTL 10180 03012589500",53.63,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151760159889783","Merchandise & Supplies-Groceries"
"06/28/2015","GIANT FOOD INC #320 GAITHERSBURG MD",52.01,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151800227025300","Merchandise & Supplies-Groceries"
"06/29/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",31.51,"  3012589500 
  Description  Price 
  GROCERY STORES  $31.51 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151810238742060","Merchandise & Supplies-Groceries"
"06/30/2015","GIANT FOOD INC #150 GAITHERSBURG MD",31.94,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320151820258861698","Merchandise & Supplies-Groceries"
"07/03/2015","WEGMANS #030 00000005854644600",32.90,"  5854644600 
 ","WEGMANS","6789 EAST GENESEE ST
FAYETTEVILLE
NY","13066
UNITED STATES OF AMERICA (THE)","320151850307686794","Merchandise & Supplies-Groceries"
"07/05/2015","BURGER KING #13265 0THURMONT MD",4.43,"  [phone] 
  Description 
  FAST FOOD RESTAURAN 
 ","BURGER KING","427 N CHURCH ST
THURMONT
MD","21788-1644
UNITED STATES OF AMERICA (THE)","320151870340473644","Restaurant-Bar & Café"
"07/06/2015","2WSHGTN NTNLS 646300WASHINGTON DC",13.75,"  877-6647329 
  FOOD/BEVERAGE  $13.75 
 ","WA NATIONALS","1500 S CAPITOL ST SE
WASHINGTON
DC","20003-3599
UNITED STATES OF AMERICA (THE)","320151880348568513","Restaurant-Bar & Café"
"07/06/2015","METRO PARKING 631351VIENNA VA",4.85,"  202-9625711 
 ","WA METRO ATA EXPRESS VDNR","600 5TH ST NW
WASHINGTON
DC","20001-2610
UNITED STATES OF AMERICA (THE)","320151880353898652","Transportation-Rail Services"
"07/09/2015","WHOLEFDS KTL 10180 03012589500",65.83,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320151910402502331","Merchandise & Supplies-Groceries"
"07/09/2015","YOUR CASH REWARD/REFUND IS",-100.00," AMERICAN EXPRESS CASH REBATE TRANSACTION 
 ",,,,"320151900391676971","Fees & Adjustments-Fees & Adjustments"
"07/10/2015","GIANT FOOD INC #320 GAITHERSBURG MD",4.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151920426345787","Merchandise & Supplies-Groceries"
"07/10/2015","GIANT FOOD INC #320 GAITHERSBURG MD",13.47,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151910396138434","Merchandise & Supplies-Groceries"
"07/13/2015","CMS MEDICARE SERVICE8006334227",159.20,"  078403928T 0715 21224 
  MEDICARE BILLING 
 ","CMS MEDICARE DATA FEE","7500 SECURITY BLVD
MSC N1-15-03
BALTIMORE
MD","21244-1849
UNITED STATES OF AMERICA (THE)","320151960487659202","Other-Government Services"
"07/13/2015","GIANT FOOD INC #320 GAITHERSBURG MD",50.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320151950470347725","Merchandise & Supplies-Groceries"
"07/18/2015","WHOLEFDS KTL 10180 03012589500",67.14,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152000548966634","Merchandise & Supplies-Groceries"
"07/19/2015","AFC MOSAIC THEATER #FAIRFAX VA",22.00,"  [phone] 
 ","AFC MOSAIC THEATER","2911 DISTRICT AVE STE 200
FAIRFAX
VA","22031
UNITED STATES OF AMERICA (THE)","320152020585391512","Entertainment-Theatrical Events"
"07/19/2015","OPEN ROAD FALLS CHRURCH VA",33.09,"  [phone] 
  TIP  $5.00 
 ","OPEN ROAD","8100 LEE HIGHWAY
FALLS CHRURCH
VA","22046
UNITED STATES OF AMERICA (THE)","320152010569428597","Restaurant-Restaurant"
"07/20/2015","GIANT FOOD INC #320 GAITHERSBURG MD",36.86,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152010571562774","Merchandise & Supplies-Groceries"
"07/21/2015","VERIZON WRLS 02242018009220204",158.99,"  8009220204 
  LECOMMUNICATION EQUIPMENT AND TELEPHONE 
 ","VERIZON WRLS","472 N FREDERICK AVE
GAITHERSBURG
MD","20877-2421
UNITED STATES OF AMERICA (THE)","320152030595727075","Communications-Telephone Comm"
"07/22/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",27.92,"  3012589500 
  Description  Price 
  GROCERY STORES  $27.92 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152040616044792","Merchandise & Supplies-Groceries"
"07/24/2015","GIANT FOOD INC #320 GAITHERSBURG MD",26.18,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152060654703194","Merchandise & Supplies-Groceries"
"07/24/2015","WHOLEFDS KTL 10180 03012589500",45.18,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152060648776635","Merchandise & Supplies-Groceries"
"07/26/2015","SAFEWAY STORE 1304FALLS CHURCH VA",12.28,"  GROCERY STORE 
 ","SAFEWAY","7397 LEE HWY
FALLS CHURCH
VA","22042-1721
UNITED STATES OF AMERICA (THE)","320152080677079213","Merchandise & Supplies-Groceries"
"07/28/2015","GIANT FOOD INC #320 GAITHERSBURG MD",39.88,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152090688492770","Merchandise & Supplies-Groceries"
"07/29/2015","PANERA BREAD #1162 0FALLS CHURCH VA",9.09,"  7032070145 
 ","SAINT LOUIS BREAD","8191 STRAWBERRY LANE
FALLS CHURCH
VA","22042
UNITED STATES OF AMERICA (THE)","320152110731034575","Restaurant-Bar & Café"
"07/31/2015","TOPS MARKETS #367 CAZENOVIA NY",20.68,"  GROCERY STORE 
 ","TOPS MARKETS","71 NELSON ST
CAZENOVIA
NY","13035-1322
UNITED STATES OF AMERICA (THE)","320152130754248647","Merchandise & Supplies-Groceries"
"08/03/2015","WEGMANS #030 00000005854644600",309.40,"  5854644600 
 ","WEGMANS","6789 EAST GENESEE ST
FAYETTEVILLE
NY","13066
UNITED STATES OF AMERICA (THE)","320152160807411831","Merchandise & Supplies-Groceries"
"08/04/2015","WEGMANS #031 00000005854644600",14.08,"  5854644600 
 ","WEGMANS","4722 ONONDAGA BLVD
SYRACUSE
NY","13219
UNITED STATES OF AMERICA (THE)","320152170825669321","Merchandise & Supplies-Groceries"
"08/06/2015","TOPS MARKETS #367 CAZENOVIA NY",21.83,"  GROCERY STORE 
 ","TOPS MARKETS","71 NELSON ST
CAZENOVIA
NY","13035-1322
UNITED STATES OF AMERICA (THE)","320152190864131934","Merchandise & Supplies-Groceries"
