"Date","Description","Amount","Extended Details","Doing Business As","Street Address","City, State Zip","Reference","Category"
"08/07/2015","TOPS MARKETS #367 CAZENOVIA NY",14.22,"  GROCERY STORE 
 ","TOPS MARKETS","71 NELSON ST
CAZENOVIA
NY","13035-1322
UNITED STATES OF AMERICA (THE)","320152200879490430","Merchandise & Supplies-Groceries"
"08/08/2015","SUNOCO 0474366200 DE RUYTER NY",27.28,"  AUTO FUEL DISPENSER 
 ","SUN REFINING & MARKETTING","PO BOX 2301
TULSA
OK","74102-2301
UNITED STATES OF AMERICA (THE)","320152210890690315","Transportation-Fuel"
"08/11/2015","GIANT FOOD INC #320 GAITHERSBURG MD",42.01,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152240946086868","Merchandise & Supplies-Groceries"
"08/15/2015","GIANT FOOD INC #320 GAITHERSBURG MD",57.47,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152280008472541","Merchandise & Supplies-Groceries"
"08/18/2015","WEGMANS GERMANTOWN #5854644600",45.85,"  5854644600 
 ","GERMANTOWN 56","20600 SENECA MEADOWS PARKWAY
GERMANTOWN
MD","20876
UNITED STATES OF AMERICA (THE)","320152310055615014","Merchandise & Supplies-Groceries"
"08/19/2015","GIANT FOOD INC #320 GAITHERSBURG MD",9.28,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152320082387663","Merchandise & Supplies-Groceries"
"08/22/2015","GIANT FOOD INC #320 GAITHERSBURG MD",51.66,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152350131361964","Merchandise & Supplies-Groceries"
"08/22/2015","WHOLEFDS KTL 10180 03012589500",29.43,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152350126205851","Merchandise & Supplies-Groceries"
"08/23/2015","GIANT FOOD INC #161 GAITHERSBURG MD",11.28,"  GROCERY STORE 
 ","GIANT 161","16837 CRABBS BRANCH WAY
DERWOOD
MD","20855-2215
UNITED STATES OF AMERICA (THE)","320152350119862742","Merchandise & Supplies-Groceries"
"08/26/2015","GIANT FOOD INC #320 GAITHERSBURG MD",4.79,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152380168081940","Merchandise & Supplies-Groceries"
"08/27/2015","TOPS MARKETS #367 CAZENOVIA NY",28.22,"  GROCERY STORE 
 ","TOPS MARKETS","71 NELSON ST
CAZENOVIA
NY","13035-1322
UNITED STATES OF AMERICA (THE)","320152400210953637","Merchandise & Supplies-Groceries"
"08/30/2015","DE RUYTER BIG M 0000DE RUYTER NY",8.96,"  3158526211 
 ","DE RUYTER BIG M SUPERMARKET","413 STATE HWY 13
DE RUYTER
NY","13052
UNITED STATES OF AMERICA (THE)","320152430253969109","Merchandise & Supplies-Groceries"
"09/03/2015","CMS MEDICARE SERVICE8006334227",159.20,"  078403928T 0915 21224 
  MEDICARE BILLING 
 ","CMS MEDICARE DATA FEE","7500 SECURITY BLVD
MSC N1-15-03
BALTIMORE
MD","21244-1849
UNITED STATES OF AMERICA (THE)","320152470327359592","Other-Government Services"
"09/03/2015","P & C # 095 00000000CORTLAND NY",16.32,"  6077538479 
 ","P & C FOODS","164 CLINTON AVE
CORTLAND
NY","13045-1344
UNITED STATES OF AMERICA (THE)","320152470324842708","Merchandise & Supplies-Groceries"
"09/03/2015","WEGMANS GERMANTOWN #5854644600",86.55,"  5854644600 
 ","GERMANTOWN 56","20600 SENECA MEADOWS PARKWAY
GERMANTOWN
MD","20876
UNITED STATES OF AMERICA (THE)","320152470319222379","Merchandise & Supplies-Groceries"
"09/05/2015","GIANT FOOD INC #320 GAITHERSBURG MD",40.48,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152490357721455","Merchandise & Supplies-Groceries"
"09/06/2015","GIANT FOOD INC #320 GAITHERSBURG MD",65.98,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152500370677899","Merchandise & Supplies-Groceries"
"09/07/2015","GIANT FOOD INC #320 GAITHERSBURG MD",1.44,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152500365179304","Merchandise & Supplies-Groceries"
"09/07/2015","GIANT FOOD INC #320 GAITHERSBURG MD",15.18,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152500363439146","Merchandise & Supplies-Groceries"
"09/07/2015","WHOLEFDS KTL 10180 03012589500",12.92,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152510384808462","Merchandise & Supplies-Groceries"
"09/08/2015","CRONIG'S MARKET 0000VINEYARD HAVE MA",31.12,"  5086932234 
  Description 
  GROCERY STORE 
 ","CRONIG'S MARKET S","109 STATE RD
VINEYARD HAVEN
MA","02568-5574
UNITED STATES OF AMERICA (THE)","320152520396965514","Merchandise & Supplies-Groceries"
"09/09/2015","CRONIG'S MARKET 0000VINEYARD HAVE MA",55.02,"  5086932234 
  Description 
  GROCERY STORE 
 ","CRONIG'S MARKET S","109 STATE RD
VINEYARD HAVEN
MA","02568-5574
UNITED STATES OF AMERICA (THE)","320152530413988019","Merchandise & Supplies-Groceries"
"09/10/2015","CMS MEDICARE SERVICE8006334227",159.20,"  078403928T 0915X 21224 
  MEDICARE BILLING 
 ","CMS MEDICARE DATA FEE","7500 SECURITY BLVD
MSC N1-15-03
BALTIMORE
MD","21244-1849
UNITED STATES OF AMERICA (THE)","320152550455307479","Other-Government Services"
"09/11/2015","STOP & SHOP #422 EDGARTOWN MA",32.61,"  GROCERY STORE 
 ","STOP & SHOP","225 UPPER MAIN ST
EDGARTOWN
MA","02539-5927
UNITED STATES OF AMERICA (THE)","320152540427407415","Merchandise & Supplies-Groceries"
"09/11/2015","STOP&SHOP PHARMACY#3EDGARTOWN MA",9.15,"  GROCERY STORE 
 ","STOP&SHOP PHARMACY","245 EDGARTOWN VINEYARD H
EDGARTOWN
MA","02539-6941
UNITED STATES OF AMERICA (THE)","320152540427409067","Merchandise & Supplies-Groceries"
"09/12/2015","STOP & SHOP #423 VINYARD HAVEN MA",24.57,"  GROCERY STORE 
 ","STOP & SHOP","18 WATER ST
VINEYARD HAVEN
MA","02568
UNITED STATES OF AMERICA (THE)","320152550442295640","Merchandise & Supplies-Groceries"
"09/13/2015","STOP & SHOP #423 VINYARD HAVEN MA",2.79,"  GROCERY STORE 
 ","STOP & SHOP","18 WATER ST
VINEYARD HAVEN
MA","02568
UNITED STATES OF AMERICA (THE)","320152560460384723","Merchandise & Supplies-Groceries"
"09/16/2015","WHOLEFDS KTL 10180 03012589500",41.13,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152600530866567","Merchandise & Supplies-Groceries"
"09/17/2015","GIANT FOOD INC #320 GAITHERSBURG MD",22.33,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152610551612738","Merchandise & Supplies-Groceries"
"09/17/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",21.50,"  3012589500 
  Description  Price 
  GROCERY STORES  $21.50 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152610549167908","Merchandise & Supplies-Groceries"
"09/20/2015","GIANT FOOD INC #150 GAITHERSBURG MD",18.64,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320152640601242651","Merchandise & Supplies-Groceries"
"09/21/2015","GIANT FOOD INC #320 GAITHERSBURG MD",27.31,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152650617608513","Merchandise & Supplies-Groceries"
"09/23/2015","GIANT FOOD INC #150 GAITHERSBURG MD",15.60,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320152670650928321","Merchandise & Supplies-Groceries"
"09/24/2015","GIANT FOOD INC #320 GAITHERSBURG MD",28.73,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152670638716096","Merchandise & Supplies-Groceries"
"09/26/2015","GIANT FOOD INC #320 GAITHERSBURG MD",11.49,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152700695538774","Merchandise & Supplies-Groceries"
"09/27/2015","GIANT FOOD INC #320 GAITHERSBURG MD",21.47,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152710713731786","Merchandise & Supplies-Groceries"
"09/28/2015","GIANT FOOD INC #320 GAITHERSBURG MD",17.59,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152720730366340","Merchandise & Supplies-Groceries"
"09/30/2015","GIANT FOOD INC #368 GAITHERSBURG MD",18.58,"  GROCERY STORE 
 ","GIANT 368","842 MUDDY BRANCH RD
GAITHERSBURG
MD","20878-2780
UNITED STATES OF AMERICA (THE)","320152740763014463","Merchandise & Supplies-Groceries"
"10/01/2015","GIANT FOOD GAITHERSBURG MD",32.64,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152750780935345","Merchandise & Supplies-Groceries"
"10/04/2015","GIANT FOOD GAITHERSBURG MD",40.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152780828634669","Merchandise & Supplies-Groceries"
"10/06/2015","GIANT FOOD GAITHERSBURG MD",47.72,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152800861139797","Merchandise & Supplies-Groceries"
"10/10/2015","GIANT FOOD GAITHERSBURG MD",74.31,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152840926762019","Merchandise & Supplies-Groceries"
"10/11/2015","WHOLEFDS KTL 10180 03012589500",32.34,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152850939736035","Merchandise & Supplies-Groceries"
"10/14/2015","WEGMANS GERMANTOWN #5854644600",-5.00,"  5854644600 
 ","GERMANTOWN 56","20600 SENECA MEADOWS PARKWAY
GERMANTOWN
MD","20876
UNITED STATES OF AMERICA (THE)","320152880988035960","Merchandise & Supplies-Groceries"
"10/14/2015","WEGMANS GERMANTOWN #5854644600",67.28,"  5854644600 
 ","GERMANTOWN 56","20600 SENECA MEADOWS PARKWAY
GERMANTOWN
MD","20876
UNITED STATES OF AMERICA (THE)","320152880987445138","Merchandise & Supplies-Groceries"
"10/17/2015","GIANT FOOD GAITHERSBURG MD",31.87,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152900019268689","Merchandise & Supplies-Groceries"
"10/17/2015","WHOLEFDS KTL 10180 03012589500",28.01,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320152910038730295","Merchandise & Supplies-Groceries"
"10/21/2015","GIANT FOOD GAITHERSBURG MD",54.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152950112493096","Merchandise & Supplies-Groceries"
"10/24/2015","GIANT FOOD GAITHERSBURG MD",66.10,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320152970135011203","Merchandise & Supplies-Groceries"
"10/28/2015","GIANT FOOD GAITHERSBURG MD",21.49,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153010200113634","Merchandise & Supplies-Groceries"
"10/29/2015","GIANT FOOD GAITHERSBURG MD",17.76,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153030238143855","Merchandise & Supplies-Groceries"
"10/31/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",52.74,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153050273945359","Merchandise & Supplies-Groceries"
"11/04/2015","GIANT FOOD GAITHERSBURG MD",60.45,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153090340104808","Merchandise & Supplies-Groceries"
"11/09/2015","GIANT FOOD GAITHERSBURG MD",19.61,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153130395955426","Merchandise & Supplies-Groceries"
"11/09/2015","GIANT FOOD GAITHERSBURG MD",22.98,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153140424547195","Merchandise & Supplies-Groceries"
"11/10/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",36.36,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153150438614934","Merchandise & Supplies-Groceries"
"11/12/2015","GIANT FOOD GAITHERSBURG MD",37.83,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153170474501153","Merchandise & Supplies-Groceries"
"11/17/2015","GIANT FOOD GAITHERSBURG MD",22.90,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153210531903409","Merchandise & Supplies-Groceries"
"11/18/2015","GIANT FOOD GAITHERSBURG MD",69.02,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153230575324523","Merchandise & Supplies-Groceries"
"11/22/2015","GIANT FOOD GAITHERSBURG MD",27.59,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153260618204326","Merchandise & Supplies-Groceries"
"11/23/2015","AMAZON.COM AMZN.COM/BILL WA",49.31,"  MERCHANDISE 
 ","AMAZON.COM","1516 2ND AVE
SEATTLE
WA","98101-1543
UNITED STATES OF AMERICA (THE)","320153280664611143","Merchandise & Supplies-Internet Purchase"
"11/25/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",69.17,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153300697392887","Merchandise & Supplies-Groceries"
"11/27/2015","GIANT FOOD GAITHERSBURG MD",34.65,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153320731434922","Merchandise & Supplies-Groceries"
"12/04/2015","GIANT FOOD GAITHERSBURG MD",85.64,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153390861653662","Merchandise & Supplies-Groceries"
"12/05/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",44.43,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153400874412216","Merchandise & Supplies-Groceries"
"12/11/2015","GIANT FOOD INC #150 GAITHERSBURG MD",17.02,"  GROCERY STORE 
 ","GIANT 150","46 BUREAU DR
GAITHERSBURG
MD","20878-1402
UNITED STATES OF AMERICA (THE)","320153450958793330","Merchandise & Supplies-Groceries"
"12/14/2015","GIANT FOOD GAITHERSBURG MD",24.18,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153480014595335","Merchandise & Supplies-Groceries"
"12/15/2015","LOTTE PLAZA GAITHERSBURG MD",30.30,"  [phone] 
 ","LOTTE PLAZA","221 MUDDY BRANCH RD
GAITHERSBURG
MD","20878-3004
UNITED STATES OF AMERICA (THE)","320153510088451749","Merchandise & Supplies-Groceries"
"12/16/2015","GIANT FOOD GAITHERSBURG MD",24.93,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153500055193006","Merchandise & Supplies-Groceries"
"12/17/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",76.39,"  3012589500 
  GROCERY STORES 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153520104646275","Merchandise & Supplies-Groceries"
"12/18/2015","GIANT FOOD GAITHERSBURG MD",27.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153530128722064","Merchandise & Supplies-Groceries"
"12/19/2015","AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",27.99,"  BOOK STORES 
 ","AMAZON MARKEPLACE NA - PAYMENTS","440 TERRY AVE N
SEATTLE
WA","98109
UNITED STATES OF AMERICA (THE)","320153530123474164","Merchandise & Supplies-Internet Purchase"
"12/19/2015","AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",50.78,"  BOOK STORES 
 ","AMAZON MARKEPLACE NA - PAYMENTS","440 TERRY AVE N
SEATTLE
WA","98109
UNITED STATES OF AMERICA (THE)","320153530125603283","Merchandise & Supplies-Internet Purchase"
"12/20/2015","AMAZON.COM LLC SEATTLE",-15.00,"  Amazon Offer 
 ","AMAZON.COM","1516 2ND AVE
SEATTLE
WA","98101-1543
UNITED STATES OF AMERICA (THE)","320153540134840039","Merchandise & Supplies-Internet Purchase"
"12/20/2015","GIANT FOOD GAITHERSBURG MD",10.58,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153540133502840","Merchandise & Supplies-Groceries"
"12/22/2015","GIANT FOOD GAITHERSBURG MD",36.19,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153560170407875","Merchandise & Supplies-Groceries"
"12/23/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",36.14,"  3012589500 
  Description  Price 
  GROCERY STORES  $36.14 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320153580222477149","Merchandise & Supplies-Groceries"
"12/24/2015","HARRIS TEETER #0325 GERMANTOWN MD",35.16,"  2406311310 
  Description  Price 
  GROCERY STORES  $35.16 
 ","HARRIS TEETER","14101 DARNESTOWN RD
DARNESTOWN
MD","20874-3009
UNITED STATES OF AMERICA (THE)","320153590240651554","Merchandise & Supplies-Groceries"
"12/27/2015","GIANT FOOD GAITHERSBURG MD",9.68,"  GROCERY STORE 
 ","GIANT FOOD","229 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5446
UNITED STATES OF AMERICA (THE)","320153610257651689","Merchandise & Supplies-Groceries"
"12/30/2015","GIANT FOOD FALLS CHURCH VA",49.86,"  GROCERY STORE 
 ","GIANT FOOD","LOEHMANNS PLAZA 7249
FALLS CHURCH
VA","22042
UNITED STATES OF AMERICA (THE)","320153650334561820","Merchandise & Supplies-Groceries"
"12/30/2015","PANERA BREAD #1162 0FALLS CHURCH VA",6.51,"  7032070145 
 ","SAINT LOUIS BREAD","8191 STRAWBERRY LANE
FALLS CHURCH
VA","22042
UNITED STATES OF AMERICA (THE)","320153650330933035","Restaurant-Bar & Café"
"12/31/2015","WHOLEFDS KTL 10180 0GAITHERSBURG MD",34.97,"  3012589500 
  Description  Price 
  GROCERY STORES  $34.97 
 ","WHOLE FOODS MARKET","316 KENTLANDS BLVD
GAITHERSBURG
MD","20878-5458
UNITED STATES OF AMERICA (THE)","320160010346517657","Merchandise & Supplies-Groceries"
